SKU,Description,Location,OnHandQty,ReorderPoint,UnitCost,ReorderQty
SKU00001,Whose,WH2,294,52,35.63,0
SKU00002,Coach,WH1,158,20,21.82,0
SKU00003,Thus,WH3,377,29,31.65,0
SKU00004,Beautiful,WH3,400,36,37.8,0
SKU00005,Body,WH1,380,63,46.57,0
SKU00006,Contain,WH1,479,36,27.83,0
SKU00007,Hundred,WH2,362,98,24.14,0
SKU00008,Visit,WH3,186,29,49.07,0
SKU00009,Start,WH1,469,60,11.11,0
SKU00010,Miss,WH1,118,26,14.3,0
SKU00011,Own,WH3,119,91,42.56,0
SKU00012,Audience,WH3,372,55,37.56,0
SKU00013,Lay,WH3,427,51,45.61,0
SKU00014,Rich,WH1,75,83,41.92,8
SKU00015,Community,WH1,226,47,27.8,0
SKU00016,Conference,WH3,297,56,38.01,0
SKU00017,Around,WH2,8,71,38.55,63
SKU00018,National,WH2,12,81,20.96,69
SKU00019,Exist,WH3,228,22,15.72,0
SKU00020,Cold,WH2,389,52,5.25,0
SKU00021,Worker,WH2,199,60,33.75,0
SKU00022,Different,WH1,122,24,24.0,0
SKU00023,Choice,WH2,354,45,27.79,0
SKU00024,Set,WH3,112,69,14.83,0
SKU00025,Total,WH2,378,89,35.55,0
SKU00026,Or,WH3,294,45,17.43,0
SKU00027,Father,WH1,181,91,45.41,0
SKU00028,Eye,WH3,18,30,27.56,12
SKU00029,Science,WH3,342,72,15.77,0
SKU00030,Body,WH2,109,77,16.53,0
SKU00031,Physical,WH2,193,21,20.27,0
SKU00032,Federal,WH1,199,97,13.64,0
SKU00033,Sound,WH3,242,94,26.2,0
SKU00034,Middle,WH3,150,83,3.22,0
SKU00035,Wonder,WH3,409,44,43.36,0
SKU00036,Marriage,WH1,89,29,24.18,0
SKU00037,Off,WH1,484,84,49.39,0
SKU00038,Cut,WH1,423,78,16.52,0
SKU00039,Compare,WH3,190,38,6.19,0
SKU00040,Worry,WH1,365,87,3.01,0
SKU00041,Watch,WH3,380,34,23.87,0
SKU00042,Nation,WH1,163,55,46.39,0
SKU00043,Discuss,WH3,12,51,3.53,39
SKU00044,Important,WH2,500,86,45.86,0
SKU00045,Particularly,WH1,338,58,18.9,0
SKU00046,Away,WH1,172,99,10.73,0
SKU00047,Other,WH1,263,68,28.97,0
SKU00048,Team,WH1,240,100,22.36,0
SKU00049,Capital,WH3,332,30,17.92,0
SKU00050,Project,WH1,93,94,20.5,1
SKU00051,Population,WH3,252,45,46.3,0
SKU00052,Politics,WH1,44,61,8.81,17
SKU00053,Wish,WH1,313,93,17.57,0
SKU00054,Network,WH1,132,37,3.87,0
SKU00055,Soldier,WH1,192,22,31.3,0
SKU00056,Body,WH2,250,99,24.61,0
SKU00057,Behavior,WH3,410,79,23.76,0
SKU00058,Technology,WH3,407,80,15.54,0
SKU00059,Price,WH3,405,22,17.32,0
SKU00060,Give,WH3,393,36,48.82,0
SKU00061,Position,WH1,25,69,19.9,44
SKU00062,Get,WH2,209,39,4.92,0
SKU00063,Bar,WH1,53,61,43.94,8
SKU00064,Other,WH2,480,34,32.53,0
SKU00065,Week,WH1,19,73,39.86,54
SKU00066,Here,WH1,49,47,4.73,0
SKU00067,Available,WH2,458,46,7.39,0
SKU00068,Half,WH3,102,44,18.47,0
SKU00069,Mrs,WH2,98,59,19.68,0
SKU00070,Economic,WH3,311,94,9.26,0
SKU00071,Practice,WH2,233,66,41.64,0
SKU00072,Money,WH2,221,32,24.78,0
SKU00073,According,WH2,446,68,27.93,0
SKU00074,Upon,WH1,221,74,8.83,0
SKU00075,Employee,WH3,382,70,34.39,0
SKU00076,Once,WH3,350,52,22.75,0
SKU00077,Not,WH1,153,85,20.17,0
SKU00078,Respond,WH2,98,66,4.95,0
SKU00079,Lose,WH3,100,39,33.6,0
SKU00080,Structure,WH1,391,23,16.16,0
SKU00081,Particularly,WH2,135,73,6.44,0
SKU00082,Government,WH1,288,46,21.86,0
SKU00083,Onto,WH3,285,56,6.6,0
SKU00084,Bill,WH2,485,68,2.8,0
SKU00085,Under,WH3,448,69,43.76,0
SKU00086,Early,WH1,246,46,28.03,0
SKU00087,Realize,WH1,299,46,49.23,0
SKU00088,Support,WH1,376,92,44.87,0
SKU00089,Real,WH1,156,73,47.21,0
SKU00090,Him,WH3,387,28,15.0,0
SKU00091,Education,WH1,176,59,10.04,0
SKU00092,Structure,WH2,2,99,46.85,97
SKU00093,Forward,WH2,302,59,21.54,0
SKU00094,Interview,WH2,185,73,10.15,0
SKU00095,Card,WH3,290,66,24.79,0
SKU00096,West,WH1,283,91,3.8,0
SKU00097,Democratic,WH2,262,37,11.06,0
SKU00098,Because,WH3,446,87,38.78,0
SKU00099,Box,WH1,48,67,36.65,19
SKU00100,Control,WH3,329,48,45.04,0
SKU00101,Receive,WH2,471,37,31.17,0
SKU00102,Edge,WH3,401,38,6.61,0
SKU00103,Rich,WH2,246,98,49.07,0
SKU00104,Thing,WH2,31,59,45.44,28
SKU00105,Commercial,WH2,202,98,14.03,0
SKU00106,Phone,WH3,202,100,25.67,0
SKU00107,Everyone,WH1,372,52,49.9,0
SKU00108,Evening,WH3,344,31,48.65,0
SKU00109,However,WH3,475,67,20.28,0
SKU00110,Form,WH1,403,34,29.58,0
SKU00111,Risk,WH3,467,90,24.29,0
SKU00112,Box,WH3,430,92,9.23,0
SKU00113,Entire,WH2,498,51,37.9,0
SKU00114,Somebody,WH2,478,41,42.72,0
SKU00115,Bit,WH1,89,26,4.71,0
SKU00116,Example,WH1,167,22,47.45,0
SKU00117,Suggest,WH2,155,52,36.98,0
SKU00118,Through,WH2,172,59,28.03,0
SKU00119,Second,WH1,31,67,30.54,36
SKU00120,Run,WH2,214,28,25.7,0
SKU00121,Six,WH1,281,81,49.62,0
SKU00122,Reveal,WH1,238,84,21.72,0
SKU00123,Claim,WH2,408,60,23.67,0
SKU00124,Myself,WH3,245,40,9.62,0
SKU00125,Property,WH1,229,55,27.99,0
SKU00126,Present,WH2,425,74,10.03,0
SKU00127,Up,WH3,6,56,19.57,50
SKU00128,Hotel,WH3,175,22,13.04,0
SKU00129,Often,WH2,166,96,10.05,0
SKU00130,Near,WH1,109,58,15.84,0
SKU00131,Perform,WH1,217,50,27.73,0
